,segment,epsilon,DBCV
0,1,0.0,0.3106657670181297
1,1,1.0,0.7782946224298404
2,1,2.0,0.7932865518059392
3,1,3.0,0.7731957976620654
4,1,4.0,0.7667616198757634
5,1,5.0,0.7081011768029141
6,1,6.0,0.6325603971106561
7,1,7.0,0.5785016819209694
8,1,8.0,0.5301853097345994
9,1,9.0,0.4872593187235355
10,1,10.0,0.4200590800861991
11,1,11.0,0.3171476320294912
12,1,12.0,0.2244182786792805
13,1,13.0,0.1799074635427046
14,1,14.0,0.1414189007235476
15,1,15.0,0.1218159665869625
16,1,16.0,0.0795987596586686
17,1,17.0,0.0816004392784735
18,1,18.0,0.0646572728112649
19,1,19.0,0.0653443178772834
20,1,20.0,0.1014953598281296
21,1,21.0,0.1014953598281296
22,1,22.0,0.0592595446291839
23,1,23.0,0.0467429573375063
24,1,24.0,0.1069209318290005
25,1,25.0,0.1069209318290005
26,1,1.0,0.7782946224298404
27,1,1.1,0.7844509943794118
28,1,1.2,0.7810194785320993
29,1,1.3,0.7871105408205729
30,1,1.4,0.7954161588100055
31,1,1.5,0.7964478377898008
32,1,1.6,0.788766578142188
33,1,1.7,0.7874903284350347
34,1,1.8,0.7723378018956726
35,1,1.9,0.7637281613945615
36,1,2.0,0.7932865518059392
37,1,2.1,0.7932865518059392
38,1,2.2,0.7925697719821734
39,1,2.3,0.7925697719821734
40,1,2.4,0.7937029938382505
41,1,2.5,0.8007122884146396
42,1,2.6,0.7876576942375024
43,1,2.7,0.7735520566838447
44,1,2.8,0.7735520566838447
45,1,2.9,0.7731957976620654
46,1,3.0,0.7731957976620654
47,2,0.0,0.3100225151077644
48,2,1.0,0.7449392827377717
49,2,2.0,0.8084897088336
50,2,3.0,0.7627958931064889
51,2,4.0,0.7428055360705814
52,2,5.0,0.6888746406103305
53,2,6.0,0.6628943579685316
54,2,7.0,0.5830481265612724
55,2,8.0,0.501249140236476
56,2,9.0,0.4307340393825145
57,2,10.0,0.3825221797763488
58,2,11.0,0.2997876789166911
59,2,12.0,0.2473512034167108
60,2,13.0,0.1997923336079947
61,2,14.0,0.1717527030897622
62,2,15.0,0.162045841200639
63,2,16.0,0.1083436837832676
64,2,17.0,0.0674135302537107
65,2,18.0,0.0483323775652071
66,2,19.0,0.0596774244242505
67,2,20.0,0.1161920134582993
68,2,21.0,0.1161920134582993
69,2,22.0,0.0679560071028922
70,2,23.0,0.1625647236640769
71,2,24.0,0.1625647236640769
72,2,25.0,0.1625647236640769
73,2,26.0,0.1625647236640769
74,2,1.0,0.7449392827377717
75,2,1.1,0.7624325793564715
76,2,1.2,0.7762550413626071
77,2,1.3,0.7523054464721439
78,2,1.4,0.7925055603063579
79,2,1.5,0.7957107171322689
80,2,1.6,0.8019015200232138
81,2,1.7,0.7919956600354545
82,2,1.8,0.7914879288500767
83,2,1.9,0.7942253671554125
84,2,2.0,0.8084897088336
85,2,2.1,0.8032894390160124
86,2,2.2,0.7980379015179133
87,2,2.3,0.8068236481463511
88,2,2.4,0.7964178763030008
89,2,2.5,0.7960722070883721
