accession,normalization,neighbors,0,1,cluster,protein
>MH499091,l2,-1,0.29617676,0.9551332,48,H13
>GQ907294,l2,-1,0.31961507,0.94754744,45,H16
>GQ907302,l2,-1,0.25981557,0.96565825,48,H13
>MH498778,l2,-1,0.36610615,0.9305731,45,H13
>MH499127,l2,-1,0.29514417,0.95545274,48,H13
>MH498752,l2,-1,0.29330793,0.95601803,48,H13
>MH499144,l2,-1,0.2946756,0.9555974,48,H13
>MH499019,l2,-1,0.29499546,0.9554987,48,H13
>MH498871,l2,-1,0.30183694,0.9533596,48,H13
>MH499102,l2,-1,0.29091325,0.9567495,48,H13
>MH499225,l2,-1,0.29067194,0.95682275,48,H13
>MF682848,l2,-1,0.31244668,0.9499353,45,H13
>CY138145,l2,-1,0.34243682,0.9395408,45,H16
>MF146968,l2,-1,0.3087767,0.95113456,48,H13
>MF682898,l2,-1,0.40539795,0.91414034,43,H16
>KX979507,l2,-1,0.308799,0.9511273,48,H13
>KX977814,l2,-1,0.2794914,0.96014816,48,H13
>KX978434,l2,-1,0.45226383,0.8918842,43,H16
>MF146992,l2,-1,0.31102762,0.9504009,48,H13
>KX979327,l2,-1,0.29289475,0.95614475,45,H13
>MF682741,l2,-1,0.43757558,0.8991816,43,H16
>MF682695,l2,-1,0.3073412,0.9515993,48,H13
>KX978155,l2,-1,0.28362498,0.9589352,48,H13
>MF147689,l2,-1,0.30981445,0.950797,48,H13
>KX977721,l2,-1,0.31670523,0.94852406,48,H13
>KX979051,l2,-1,0.29683334,0.95492935,48,H13
>MF694241,l2,-1,0.32149822,0.94691014,48,H13
>MF147121,l2,-1,0.43117517,0.90226823,43,H16
>KX978985,l2,-1,0.30479074,0.95241934,48,H13
>KX978252,l2,-1,0.4349351,0.9004618,43,H16
>MF145970,l2,-1,0.3083773,0.9512642,48,H13
>KX977943,l2,-1,0.30475053,0.9524322,48,H13
>MF147266,l2,-1,0.30443794,0.9525321,48,H13
>KX979504,l2,-1,0.30443794,0.9525321,48,H13
>KX979468,l2,-1,0.31496033,0.9491049,48,H13
>KX978718,l2,-1,0.30207297,0.95328474,48,H13
>MF146166,l2,-1,0.30034792,0.9538297,48,H13
>KX978793,l2,-1,0.30034792,0.9538297,48,H13
>MF147313,l2,-1,0.29026443,0.9569465,48,H13
>KX979019,l2,-1,0.30774716,0.95146817,48,H13
>KX977650,l2,-1,0.34116918,0.9400019,45,H16
>MF147513,l2,-1,0.45866475,0.8886094,43,H16
>MF148049,l2,-1,0.31043962,0.9505932,48,H13
>KX977664,l2,-1,0.29683334,0.95492935,48,H13
>MF694057,l2,-1,0.31469533,0.94919276,48,H13
>KX978037,l2,-1,0.30034792,0.9538297,48,H13
>MF145899,l2,-1,0.30034792,0.9538297,48,H13
>KX978433,l2,-1,0.30034792,0.9538297,48,H13
>KX979591,l2,-1,0.30034792,0.9538297,48,H13
>KX978183,l2,-1,0.3040129,0.95266795,48,H13
>KX978539,l2,-1,0.302067,0.95328665,48,H13
>MF147977,l2,-1,0.31102762,0.9504009,48,H13
>MF147208,l2,-1,0.31102762,0.9504009,48,H13
>MF146078,l2,-1,0.29026443,0.9569465,48,H13
>MF147927,l2,-1,0.34252867,0.93950737,45,H16
>KX978913,l2,-1,0.30881274,0.9511229,45,H13
>MF147771,l2,-1,0.31102762,0.9504009,48,H13
>KX978308,l2,-1,0.31102762,0.9504009,48,H13
>MF146479,l2,-1,0.3227356,0.9464891,48,H13
>MF146534,l2,-1,0.31255457,0.9498998,48,H13
>MF147740,l2,-1,0.31102762,0.9504009,48,H13
>MF146435,l2,-1,0.30702427,0.95170164,48,H13
>KX979088,l2,-1,0.31102762,0.9504009,48,H13
>MF147719,l2,-1,0.31102762,0.9504009,48,H13
>MF147553,l2,-1,0.3124784,0.94992495,48,H13
>MF146833,l2,-1,0.31102762,0.9504009,48,H13
>MF148122,l2,-1,0.29271418,0.9562,48,H13
>MF145916,l2,-1,0.30618724,0.9519713,48,H13
>KX979541,l2,-1,0.30981925,0.9507955,45,H13
>KX978398,l2,-1,0.45137155,0.89233613,43,H16
>MF146523,l2,-1,0.31102762,0.9504009,48,H13
>MF147007,l2,-1,0.306078,0.9520064,48,H13
>MF145735,l2,-1,0.31102762,0.9504009,48,H13
>MF147558,l2,-1,0.30479074,0.95241934,48,H13
>KX977630,l2,-1,0.30479074,0.95241934,48,H13
>MF146431,l2,-1,0.31102762,0.9504009,48,H13
>MF146500,l2,-1,0.30479074,0.95241934,48,H13
>MF147405,l2,-1,0.31102762,0.9504009,48,H13
>MF146583,l2,-1,0.30479074,0.95241934,48,H13
>MF145859,l2,-1,0.29026443,0.9569465,48,H13
>KX978997,l2,-1,0.33775848,0.94123286,45,H16
>KX977766,l2,-1,0.33047196,0.94381577,45,H16
>MF147101,l2,-1,0.31102762,0.9504009,48,H13
>MF147981,l2,-1,0.30460268,0.95247954,48,H13
>MF146410,l2,-1,0.33786434,0.94119483,45,H16
>MF147814,l2,-1,0.31102762,0.9504009,48,H13
>KX978686,l2,-1,0.30310115,0.9529584,48,H13
>KX978083,l2,-1,0.44249117,0.89677286,43,H16
>MF575214,l2,-1,0.45439452,0.8908005,43,H16
>MF145897,l2,-1,0.31102762,0.9504009,48,H13
>MF146531,l2,-1,0.2961187,0.95515114,48,H13
>MF146229,l2,-1,0.29026443,0.9569465,48,H13
